MCI,SMC,CN,AD,LMCI,EMCI
../../asset/dataset_jpg_brightness/MCI/i385950/19.jpg,../../asset/dataset_jpg_brightness/SMC/i374302/18.jpg,../../asset/dataset_jpg_brightness/CN/i340559/19.jpg,../../asset/dataset_jpg_brightness/AD/i398907/28.jpg,../../asset/dataset_jpg_brightness/LMCI/i303440/19.jpg,../../asset/dataset_jpg_brightness/EMCI/i393006/19.jpg
../../asset/dataset_jpg_brightness/MCI/i385950/18.jpg,../../asset/dataset_jpg_brightness/SMC/i374302/13.jpg,../../asset/dataset_jpg_brightness/CN/i340559/12.jpg,../../asset/dataset_jpg_brightness/AD/i398907/29.jpg,../../asset/dataset_jpg_brightness/LMCI/i303440/18.jpg,../../asset/dataset_jpg_brightness/EMCI/i393006/22.jpg
../../asset/dataset_jpg_brightness/MCI/i385950/17.jpg,../../asset/dataset_jpg_brightness/SMC/i374302/17.jpg,../../asset/dataset_jpg_brightness/CN/i340559/17.jpg,../../asset/dataset_jpg_brightness/AD/i398907/26.jpg,../../asset/dataset_jpg_brightness/LMCI/i303440/17.jpg,../../asset/dataset_jpg_brightness/EMCI/i393006/18.jpg
../../asset/dataset_jpg_brightness/MCI/i385950/21.jpg,../../asset/dataset_jpg_brightness/SMC/i374302/15.jpg,../../asset/dataset_jpg_brightness/CN/i340559/15.jpg,../../asset/dataset_jpg_brightness/AD/i398907/30.jpg,../../asset/dataset_jpg_brightness/LMCI/i303440/20.jpg,../../asset/dataset_jpg_brightness/EMCI/i393006/17.jpg
../../asset/dataset_jpg_brightness/MCI/i385950/16.jpg,../../asset/dataset_jpg_brightness/SMC/i374302/16.jpg,../../asset/dataset_jpg_brightness/CN/i340559/16.jpg,../../asset/dataset_jpg_brightness/AD/i398907/32.jpg,../../asset/dataset_jpg_brightness/LMCI/i303440/16.jpg,../../asset/dataset_jpg_brightness/EMCI/i393006/20.jpg
../../asset/dataset_jpg_brightness/MCI/i363409/18.jpg,../../asset/dataset_jpg_brightness/SMC/i489952/18.jpg,../../asset/dataset_jpg_brightness/CN/i784908/19.jpg,../../asset/dataset_jpg_brightness/AD/i343914/18.jpg,../../asset/dataset_jpg_brightness/LMCI/i351587/19.jpg,../../asset/dataset_jpg_brightness/EMCI/i257485/22.jpg
../../asset/dataset_jpg_brightness/MCI/i363409/13.jpg,../../asset/dataset_jpg_brightness/SMC/i489952/13.jpg,../../asset/dataset_jpg_brightness/CN/i784908/18.jpg,../../asset/dataset_jpg_brightness/AD/i343914/14.jpg,../../asset/dataset_jpg_brightness/LMCI/i351587/18.jpg,../../asset/dataset_jpg_brightness/EMCI/i257485/28.jpg
../../asset/dataset_jpg_brightness/MCI/i363409/17.jpg,../../asset/dataset_jpg_brightness/SMC/i489952/17.jpg,../../asset/dataset_jpg_brightness/CN/i784908/20.jpg,../../asset/dataset_jpg_brightness/AD/i343914/17.jpg,../../asset/dataset_jpg_brightness/LMCI/i351587/17.jpg,../../asset/dataset_jpg_brightness/EMCI/i257485/26.jpg
../../asset/dataset_jpg_brightness/MCI/i363409/15.jpg,../../asset/dataset_jpg_brightness/SMC/i489952/15.jpg,../../asset/dataset_jpg_brightness/CN/i784908/21.jpg,../../asset/dataset_jpg_brightness/AD/i343914/20.jpg,../../asset/dataset_jpg_brightness/LMCI/i351587/20.jpg,../../asset/dataset_jpg_brightness/EMCI/i257485/25.jpg
../../asset/dataset_jpg_brightness/MCI/i363409/16.jpg,../../asset/dataset_jpg_brightness/SMC/i489952/16.jpg,../../asset/dataset_jpg_brightness/CN/i784908/16.jpg,../../asset/dataset_jpg_brightness/AD/i343914/16.jpg,../../asset/dataset_jpg_brightness/LMCI/i351587/21.jpg,../../asset/dataset_jpg_brightness/EMCI/i257485/24.jpg
../../asset/dataset_jpg_brightness/MCI/i404366/12.jpg,../../asset/dataset_jpg_brightness/SMC/i381470/12.jpg,../../asset/dataset_jpg_brightness/CN/i301755/22.jpg,../../asset/dataset_jpg_brightness/AD/i389295/19.jpg,../../asset/dataset_jpg_brightness/LMCI/i531783/19.jpg,../../asset/dataset_jpg_brightness/EMCI/i332885/22.jpg
../../asset/dataset_jpg_brightness/MCI/i404366/14.jpg,../../asset/dataset_jpg_brightness/SMC/i381470/14.jpg,../../asset/dataset_jpg_brightness/CN/i301755/23.jpg,../../asset/dataset_jpg_brightness/AD/i389295/18.jpg,../../asset/dataset_jpg_brightness/LMCI/i531783/18.jpg,../../asset/dataset_jpg_brightness/EMCI/i332885/26.jpg
../../asset/dataset_jpg_brightness/MCI/i404366/13.jpg,../../asset/dataset_jpg_brightness/SMC/i381470/13.jpg,../../asset/dataset_jpg_brightness/CN/i301755/20.jpg,../../asset/dataset_jpg_brightness/AD/i389295/17.jpg,../../asset/dataset_jpg_brightness/LMCI/i531783/14.jpg,../../asset/dataset_jpg_brightness/EMCI/i332885/25.jpg
../../asset/dataset_jpg_brightness/MCI/i404366/17.jpg,../../asset/dataset_jpg_brightness/SMC/i381470/15.jpg,../../asset/dataset_jpg_brightness/CN/i301755/21.jpg,../../asset/dataset_jpg_brightness/AD/i389295/20.jpg,../../asset/dataset_jpg_brightness/LMCI/i531783/15.jpg,../../asset/dataset_jpg_brightness/EMCI/i332885/27.jpg
../../asset/dataset_jpg_brightness/MCI/i404366/15.jpg,../../asset/dataset_jpg_brightness/SMC/i381470/16.jpg,../../asset/dataset_jpg_brightness/CN/i301755/24.jpg,../../asset/dataset_jpg_brightness/AD/i389295/15.jpg,../../asset/dataset_jpg_brightness/LMCI/i531783/16.jpg,../../asset/dataset_jpg_brightness/EMCI/i332885/24.jpg
../../asset/dataset_jpg_brightness/MCI/i467647/28.jpg,../../asset/dataset_jpg_brightness/SMC/i498750/19.jpg,../../asset/dataset_jpg_brightness/CN/i259650/19.jpg,../../asset/dataset_jpg_brightness/AD/i372480/19.jpg,../../asset/dataset_jpg_brightness/LMCI/i341807/18.jpg,../../asset/dataset_jpg_brightness/EMCI/i642461/19.jpg
../../asset/dataset_jpg_brightness/MCI/i467647/29.jpg,../../asset/dataset_jpg_brightness/SMC/i498750/18.jpg,../../asset/dataset_jpg_brightness/CN/i259650/18.jpg,../../asset/dataset_jpg_brightness/AD/i372480/22.jpg,../../asset/dataset_jpg_brightness/LMCI/i341807/14.jpg,../../asset/dataset_jpg_brightness/EMCI/i642461/18.jpg
../../asset/dataset_jpg_brightness/MCI/i467647/26.jpg,../../asset/dataset_jpg_brightness/SMC/i498750/14.jpg,../../asset/dataset_jpg_brightness/CN/i259650/13.jpg,../../asset/dataset_jpg_brightness/AD/i372480/18.jpg,../../asset/dataset_jpg_brightness/LMCI/i341807/13.jpg,../../asset/dataset_jpg_brightness/EMCI/i642461/17.jpg
../../asset/dataset_jpg_brightness/MCI/i467647/25.jpg,../../asset/dataset_jpg_brightness/SMC/i498750/17.jpg,../../asset/dataset_jpg_brightness/CN/i259650/17.jpg,../../asset/dataset_jpg_brightness/AD/i372480/20.jpg,../../asset/dataset_jpg_brightness/LMCI/i341807/17.jpg,../../asset/dataset_jpg_brightness/EMCI/i642461/15.jpg
../../asset/dataset_jpg_brightness/MCI/i467647/27.jpg,../../asset/dataset_jpg_brightness/SMC/i498750/15.jpg,../../asset/dataset_jpg_brightness/CN/i259650/15.jpg,../../asset/dataset_jpg_brightness/AD/i372480/21.jpg,../../asset/dataset_jpg_brightness/LMCI/i341807/16.jpg,../../asset/dataset_jpg_brightness/EMCI/i642461/16.jpg
